1,1,0,0,1,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
0,0,0,0,0,0,0,TRUTHFUL
1,0,0,0,0,0,0,TRUTHFUL
1,0,0,0,0,0,0,TRUTHFUL
1,0,0,0,0,0,0,TRUTHFUL
1,0,0,0,0,0,0,TRUTHFUL
1,0,0,0,0,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,0,0,0,TRUTHFUL
0,1,0,0,1,0,0,TRUTHFUL
1,0,0,0,0,0,0,TRUTHFUL
0,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,1,0,0,0,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
1,1,0,0,0,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,0,0,0,TRUTHFUL
0,1,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,0,0,0,TRUTHFUL
1,1,0,0,0,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
0,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,0,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
0,1,0,0,1,0,0,TRUTHFUL
0,1,0,0,1,0,0,TRUTHFUL
0,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,0,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,0,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,1,0,0,0,0,0,TRUTHFUL
1,1,0,0,0,0,0,TRUTHFUL
1,0,0,0,0,0,0,TRUTHFUL
1,0,0,0,0,0,0,TRUTHFUL
0,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,0,0,0,TRUTHFUL
1,0,0,0,0,0,0,TRUTHFUL
1,1,0,0,0,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
0,0,0,0,1,0,0,TRUTHFUL
0,1,0,0,1,0,0,TRUTHFUL
0,0,0,0,1,0,0,TRUTHFUL
0,1,0,0,1,1,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
1,1,0,0,1,0,1,FAKE
1,0,0,0,1,0,0,TRUTHFUL
0,1,0,0,1,0,0,TRUTHFUL
1,1,0,0,0,0,0,TRUTHFUL
1,0,0,0,0,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
1,0,0,0,0,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,0,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
1,1,0,0,0,0,0,TRUTHFUL
0,1,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,1,FAKE
0,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
0,1,0,0,0,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
0,0,0,0,1,0,0,TRUTHFUL
0,1,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
0,0,0,0,1,0,0,TRUTHFUL
0,1,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,1,0,0,0,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
0,0,0,0,1,0,0,TRUTHFUL
1,1,0,0,0,0,0,TRUTHFUL
1,0,0,0,1,1,0,TRUTHFUL
1,0,0,0,0,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,1,0,0,0,0,0,TRUTHFUL
0,0,0,0,1,0,0,TRUTHFUL
0,0,0,0,1,0,0,TRUTHFUL
0,0,0,0,1,0,0,TRUTHFUL
0,0,0,0,0,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
0,1,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
0,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
0,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,1,0,0,1,1,0,FAKE
1,0,0,0,1,0,0,TRUTHFUL
0,1,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
0,1,0,0,1,1,0,TRUTHFUL
0,1,0,0,1,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
0,1,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
0,1,1,0,1,0,1,FAKE
1,1,0,0,1,0,0,TRUTHFUL
1,0,0,0,0,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
1,0,0,0,0,0,0,TRUTHFUL
0,1,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
0,1,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
1,1,0,0,0,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,1,FAKE
1,1,0,0,1,0,0,TRUTHFUL
1,0,0,0,0,0,0,TRUTHFUL
1,1,0,0,0,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
0,1,1,0,1,0,1,FAKE
0,1,0,0,1,0,0,TRUTHFUL
0,0,0,0,1,0,0,TRUTHFUL
1,1,0,0,1,0,1,FAKE
0,0,0,0,1,1,0,TRUTHFUL
0,0,0,0,1,0,1,FAKE
0,1,0,0,0,0,0,TRUTHFUL
0,1,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
0,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
0,0,0,0,1,0,0,TRUTHFUL
0,0,0,0,1,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,1,0,TRUTHFUL
1,1,0,0,0,0,0,TRUTHFUL
0,1,0,0,1,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
0,1,0,0,1,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
0,0,0,0,1,0,0,TRUTHFUL
0,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
0,0,0,0,1,0,0,TRUTHFUL
1,1,0,0,0,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
0,0,0,0,1,0,0,TRUTHFUL
0,0,0,0,1,0,0,TRUTHFUL
0,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,1,0,0,0,0,0,TRUTHFUL
0,1,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,1,0,0,1,0,1,FAKE
1,1,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,0,0,0,TRUTHFUL
1,0,0,0,0,0,0,TRUTHFUL
1,0,0,0,0,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
0,0,0,0,1,1,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
1,0,0,0,0,0,0,TRUTHFUL
0,0,1,0,1,0,1,FAKE
1,0,0,0,1,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
0,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
0,0,0,0,1,0,0,TRUTHFUL
1,1,0,0,0,0,0,TRUTHFUL
1,1,0,0,0,0,0,TRUTHFUL
1,0,0,0,0,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,0,0,0,TRUTHFUL
0,1,0,0,1,0,0,TRUTHFUL
1,0,0,0,0,0,0,TRUTHFUL
0,1,0,0,1,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
0,1,0,0,1,1,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,1,0,0,0,0,0,TRUTHFUL
0,1,0,0,1,0,0,TRUTHFUL
1,1,0,0,0,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
0,0,0,0,1,1,0,TRUTHFUL
1,1,0,0,0,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
1,0,0,0,0,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,1,0,0,0,0,0,TRUTHFUL
1,0,0,0,0,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
0,0,0,0,0,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,1,0,0,0,0,0,TRUTHFUL
1,1,0,0,0,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
0,0,0,0,0,0,0,TRUTHFUL
1,1,0,0,0,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
1,1,0,0,0,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
0,1,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,1,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
1,0,0,0,0,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
1,0,0,0,0,0,0,TRUTHFUL
0,0,0,0,1,1,1,FAKE
1,1,0,0,0,0,0,TRUTHFUL
1,1,0,0,0,0,0,TRUTHFUL
0,0,0,0,1,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,0,0,0,TRUTHFUL
0,1,0,0,1,0,1,FAKE
0,0,0,0,1,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
0,1,0,0,0,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
1,0,0,0,0,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
0,0,0,0,1,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,1,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
0,1,0,0,1,0,1,FAKE
1,1,0,0,1,0,0,TRUTHFUL
0,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,0,0,0,TRUTHFUL
0,0,0,0,1,0,1,FAKE
1,0,0,0,0,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
0,1,0,0,0,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,1,0,0,0,0,0,TRUTHFUL
1,0,0,0,0,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,1,0,0,0,0,0,TRUTHFUL
0,0,0,0,1,0,1,FAKE
1,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,1,FAKE
1,0,0,0,0,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
0,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
0,0,0,0,1,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
0,0,0,0,1,1,0,TRUTHFUL
1,1,0,0,0,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
0,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,1,0,0,0,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,0,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
0,1,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,0,0,0,TRUTHFUL
0,1,0,0,1,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
0,1,0,0,1,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
0,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,0,0,0,TRUTHFUL
1,0,0,0,0,0,0,TRUTHFUL
0,0,0,0,1,0,0,TRUTHFUL
0,0,0,0,1,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
0,1,0,0,0,0,0,TRUTHFUL
0,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
0,0,0,0,1,1,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,1,0,0,0,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
0,0,0,0,1,0,0,TRUTHFUL
1,1,0,0,0,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
0,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,0,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,1,0,TRUTHFUL
1,0,0,0,0,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,1,0,0,0,0,0,TRUTHFUL
0,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,0,0,0,TRUTHFUL
1,0,0,0,0,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
0,0,0,0,1,0,0,TRUTHFUL
1,1,0,0,0,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,0,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,0,0,0,TRUTHFUL
1,1,0,0,0,0,0,TRUTHFUL
1,0,0,0,0,0,0,TRUTHFUL
1,0,0,0,0,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
1,0,0,0,0,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
0,1,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
0,1,0,0,1,0,0,TRUTHFUL
0,1,0,0,1,0,0,TRUTHFUL
1,0,0,0,0,0,0,TRUTHFUL
1,0,0,0,0,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
0,1,0,0,1,0,1,FAKE
1,0,0,0,1,0,0,TRUTHFUL
0,0,0,0,1,0,0,TRUTHFUL
0,0,0,0,1,1,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,0,0,0,TRUTHFUL
1,1,0,0,0,0,0,TRUTHFUL
0,0,0,0,1,0,0,TRUTHFUL
1,1,0,0,0,0,0,TRUTHFUL
1,0,0,0,0,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
1,0,0,0,0,0,0,TRUTHFUL
1,1,0,0,0,0,0,TRUTHFUL
1,0,0,0,0,0,0,TRUTHFUL
1,0,0,0,0,0,0,TRUTHFUL
0,0,0,0,1,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,1,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
0,0,0,0,1,0,0,TRUTHFUL
0,0,0,0,1,0,0,TRUTHFUL
0,0,0,0,1,1,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
1,1,0,0,0,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,0,0,0,TRUTHFUL
0,1,0,0,1,0,0,TRUTHFUL
1,0,0,0,0,0,0,TRUTHFUL
0,0,0,0,1,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
1,0,0,0,0,0,0,TRUTHFUL
0,1,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
0,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
0,1,0,0,1,0,0,TRUTHFUL
1,1,0,0,0,0,0,TRUTHFUL
0,0,0,0,1,0,0,TRUTHFUL
1,1,0,0,0,0,0,TRUTHFUL
1,0,0,0,0,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
0,0,0,0,1,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
1,0,0,0,0,0,0,TRUTHFUL
0,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,0,0,0,TRUTHFUL
1,0,0,0,0,0,0,TRUTHFUL
0,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,0,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
1,0,0,0,0,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
0,0,0,0,1,0,0,TRUTHFUL
0,1,0,0,0,0,0,TRUTHFUL
0,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,0,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
0,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
0,0,0,0,1,0,0,TRUTHFUL
0,0,0,0,1,1,0,TRUTHFUL
0,0,0,0,1,0,0,TRUTHFUL
0,0,0,0,1,0,0,TRUTHFUL
0,1,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
0,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,1,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
0,0,0,0,1,0,0,TRUTHFUL
1,1,0,0,1,1,0,FAKE
0,1,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
0,0,0,0,1,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
0,0,0,0,1,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
0,0,0,0,1,0,0,TRUTHFUL
1,1,0,0,0,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
0,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,0,0,0,TRUTHFUL
1,1,0,0,0,0,0,TRUTHFUL
1,1,0,0,0,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
1,1,0,0,0,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,1,0,0,0,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
0,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,0,0,0,TRUTHFUL
1,1,0,0,0,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
0,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,0,0,0,TRUTHFUL
1,1,0,0,0,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
0,1,0,0,1,0,0,TRUTHFUL
0,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,1,0,0,0,0,0,TRUTHFUL
0,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,0,0,0,TRUTHFUL
1,0,0,0,1,1,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
0,0,0,0,1,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
1,1,0,0,0,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
0,0,0,0,1,0,0,TRUTHFUL
0,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
0,1,0,0,1,0,0,TRUTHFUL
0,1,0,0,1,0,0,TRUTHFUL
0,1,0,0,1,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
0,0,1,0,1,0,1,FAKE
1,1,0,0,1,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,1,0,0,0,0,0,TRUTHFUL
1,0,0,0,0,0,0,TRUTHFUL
1,1,0,0,0,0,0,TRUTHFUL
1,1,0,0,0,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
1,1,0,0,0,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
0,1,0,0,1,0,0,TRUTHFUL
0,0,0,0,1,0,0,TRUTHFUL
0,1,0,0,1,0,0,TRUTHFUL
1,1,0,0,0,0,0,TRUTHFUL
0,1,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,1,0,0,0,0,0,TRUTHFUL
1,1,0,0,0,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
0,0,0,0,1,0,0,TRUTHFUL
0,0,0,0,1,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
0,1,0,0,1,0,0,TRUTHFUL
0,0,0,0,1,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
0,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
0,1,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
0,0,0,0,1,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
1,1,0,0,1,0,1,FAKE
1,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
0,0,0,0,1,0,0,TRUTHFUL
0,0,0,0,1,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
1,0,0,0,0,0,0,TRUTHFUL
1,1,0,0,0,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,1,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
0,0,0,0,1,1,0,TRUTHFUL
0,1,0,0,1,0,0,TRUTHFUL
1,1,0,0,0,0,1,FAKE
0,1,0,0,1,1,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
0,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,0,0,0,TRUTHFUL
0,0,0,0,1,0,0,TRUTHFUL
0,1,0,0,1,0,0,TRUTHFUL
1,0,0,0,0,0,0,TRUTHFUL
0,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,0,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,1,0,0,0,0,0,TRUTHFUL
1,0,0,0,0,0,0,TRUTHFUL
1,1,0,0,0,0,0,TRUTHFUL
1,1,0,0,0,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
0,1,0,0,1,0,0,TRUTHFUL
1,0,0,0,0,0,0,TRUTHFUL
1,0,0,0,0,0,0,TRUTHFUL
1,1,0,0,1,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,0,0,0,TRUTHFUL
0,0,0,0,1,0,0,TRUTHFUL
1,0,0,0,0,0,0,TRUTHFUL
1,0,0,0,1,0,0,TRUTHFUL
1,1,0,0,0,0,0,TRUTHFUL
1,0,0,0,0,0,0,TRUTHFUL
